"0","library(dplyr) #added this, not sure why it wasn't loaded in the lab?"
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(kableExtra)"
"0","library(sf)"
"0",""
"0","# ignore scientific notation"
"0","options(scipen=999)"
"0","# ensure geometry is in sf format"
"0","options(tigris_class=""sf"")"
"0","# set colors for 5 color ramp in palette5"
"0","palette5 <- c(""#f0f9e8"",""#bae4bc"",""#7bccc4"",""#43a2ca"",""#0868ac"")"
"0",""
"0","# set source url to grab functions from MUSA 5080 book"
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","# Timothy's api key: ""89824ea2e775e055d3b39974bbc07de16215f217"""
"0","census_api_key(Sys.getenv(""CENSUS_API_KEY""), overwrite = TRUE)"
