"0","allTracts.Summary <- #also no idea if this works, just kind of plugged it in from the lab rmd"
"0","  st_drop_geometry(allTracts.group) %>%"
"0","    group_by(year, TOD) %>%"
"0","    summarize(Rent = mean(MedRent, na.rm = T),"
"0","              Population = mean(TotalPop, na.rm = T),"
"0","              Percent_White = mean(pctWhite, na.rm = T),"
"0","              Percent_Bach = mean(pctBachelors, na.rm = T),"
"0","              Percent_Poverty = mean(pctPoverty, na.rm = T))"
"0",""
"0","kable(allTracts.Summary) %>%"
"0","  kable_styling() %>%"
"0","  footnote(general_title = ""\n"","
"0","           general = ""Table 1.2"")"
