"0","A <- "
"0","  ggplot() +"
"0","  geom_sf(data = totalPop16, aes(fill = estimate)) +"
"0","  theme("
"0","    plot.title = element_text(size=22)"
"0","    )"
"0",""
"0","B <- "
"0","  ggplot() +"
"0","  geom_sf(data = totalPop16, aes(fill = q5(estimate))) +"
"0","  theme(plot.title = element_text(size=22)) "
"0",""
"0","C <-"
"0","  ggplot() +"
"0","  geom_sf(data = totalPop16, aes(fill = q5(estimate))) +"
"0","  scale_fill_manual(values = palette6,"
"0","                    labels = qBr(totalPop16, ""estimate""),"
"0","                    name = ""Total\nPopluation\n(Quintile Breaks)"") +"
"0","  theme(plot.title = element_text(size=22))"
"2","Error: object 'palette6' not found
"
